Region,Crop,Year,Production_Tonnes,Population
Region_B,Wheat,2021,6000,1000000
Region_B,Wheat,2021,6000,1000000
Region_B,Wheat,2021,6000,1000000
Region_B,Wheat,2021,6000,1000000
Region_B,Wheat,2021,6000,1000000
Region_B,Wheat,2021,6000,1000000
Region_B,Wheat,2021,6000,1000000
Region_B,Wheat,2021,6000,1000000
Region_B,Wheat,2021,6000,1000000
Region_B,Wheat,2021,6000,1000000
Region_B,Wheat,2022,119061,867185
Region_B,Wheat,2022,160349,203497
Region_B,Wheat,2022,163280,222461
Region_B,Wheat,2022,84135,1000000
Region_B,Wheat,2022,253561,441829
Region_B,Wheat,2022,66671,550225
Region_B,Wheat,2022,91585,512887
Region_B,Wheat,2022,148636,684828
Region_B,Wheat,2022,203290,538685
Region_B,Wheat,2022,89442,722849
Region_B,Rice,2018,94570,1000000
Region_B,Rice,2018,74167,362950
Region_B,Rice,2018,270868,665207
Region_B,Rice,2018,136848,52402
Region_B,Rice,2018,95873,153703
Region_B,Rice,2018,141097,934127
Region_B,Rice,2018,157074,179363
Region_B,Rice,2018,95243,928881
Region_B,Rice,2018,55873,383292
Region_B,Rice,2018,100283,235466
Region_B,Rice,2019,149214,781068
Region_B,Rice,2019,137402,384157
Region_B,Rice,2019,179144,296558
Region_B,Rice,2019,199944,826927
Region_B,Rice,2019,85151,185923
Region_B,Rice,2019,237982,884980
Region_B,Rice,2019,184507,515413
Region_B,Rice,2019,87583,955247
Region_B,Rice,2019,177663,363645
Region_B,Rice,2019,110622,434481
Region_B,Rice,2020,135105,710986
Region_B,Rice,2020,66376,1000000
Region_B,Rice,2020,162969,542483
Region_B,Rice,2020,163662,854552
Region_B,Rice,2020,143832,642317
Region_B,Rice,2020,207578,1000000
Region_B,Rice,2020,73628,897607
Region_B,Rice,2020,200612,960772
Region_B,Rice,2020,88935,783202
Region_B,Rice,2020,45066,321648
Region_B,Rice,2021,6000,1000000
Region_B,Rice,2021,6000,1000000
Region_B,Rice,2021,6000,1000000
Region_B,Rice,2021,6000,1000000
Region_B,Rice,2021,6000,1000000
Region_B,Rice,2021,6000,1000000
Region_B,Rice,2021,6000,1000000
Region_B,Rice,2021,6000,1000000
Region_B,Rice,2021,6000,1000000
Region_B,Rice,2021,6000,1000000
Region_B,Rice,2022,227206,707807
Region_B,Rice,2022,160045,603190
Region_B,Rice,2022,133707,172127
Region_B,Rice,2022,94696,905373
Region_B,Rice,2022,167419,198208
Region_B,Rice,2022,108402,176829
Region_B,Rice,2022,38766,852792
Region_B,Rice,2022,106091,448884
Region_B,Rice,2022,55088,1000000
Region_B,Rice,2022,123816,398197
Region_B,Maize,2018,21434,247059
Region_B,Maize,2018,225367,673255
Region_B,Maize,2018,167865,510737
Region_B,Maize,2018,80147,608623
Region_B,Maize,2018,28549,519234
Region_B,Maize,2018,87446,186967
Region_B,Maize,2018,82698,593166
Region_B,Maize,2018,153462,899696
Region_B,Maize,2018,55542,1000000
Region_B,Maize,2018,500,731165
Region_B,Maize,2019,206109,688310
Region_B,Maize,2019,57001,155947
Region_B,Maize,2019,170652,292882
Region_B,Maize,2019,71601,593142
Region_B,Maize,2019,42543,657214
Region_B,Maize,2019,146036,329537
Region_B,Maize,2019,178141,806768
Region_B,Maize,2019,103949,465121
Region_B,Maize,2019,92372,910749
Region_B,Maize,2019,122078,624930
Region_B,Maize,2020,64827,447366
Region_B,Maize,2020,223577,531647
Region_B,Maize,2020,65139,873539
Region_B,Maize,2020,135350,386407
Region_B,Maize,2020,115185,477239
Region_B,Maize,2020,104904,916348
Region_B,Maize,2020,85181,512610
Region_B,Maize,2020,92492,458981
Region_B,Maize,2020,144851,596482
Region_B,Maize,2020,69038,321092
Region_B,Maize,2021,6000,1000000
Region_B,Maize,2021,6000,1000000
Region_B,Maize,2021,6000,1000000
Region_B,Maize,2021,6000,1000000
Region_B,Maize,2021,6000,1000000
Region_B,Maize,2021,6000,1000000
Region_B,Maize,2021,6000,1000000
Region_B,Maize,2021,6000,1000000
Region_B,Maize,2021,6000,1000000
Region_B,Maize,2021,6000,1000000
Region_B,Maize,2022,111954,354497
Region_B,Maize,2022,124851,800515
Region_B,Maize,2022,41390,808969
Region_B,Maize,2022,163866,341030
Region_B,Maize,2022,178813,864419
Region_B,Maize,2022,139466,572545
Region_B,Maize,2022,75675,762482
Region_B,Maize,2022,115611,814946
Region_B,Maize,2022,107219,206350
Region_B,Maize,2022,128500,437473
Region_C,Wheat,2018,300000,313344
Region_C,Wheat,2018,119180,275842
Region_C,Wheat,2018,56158,284226
Region_C,Wheat,2018,143816,518308
Region_C,Wheat,2018,88128,336058
Region_C,Wheat,2018,114997,823338
Region_C,Wheat,2018,52337,228485
Region_C,Wheat,2018,199274,756474
Region_C,Wheat,2018,90295,696671
Region_C,Wheat,2018,112210,818277
Region_C,Wheat,2019,224343,165904
Region_C,Wheat,2019,151520,1000000
Region_C,Wheat,2019,84750,326498
Region_C,Wheat,2019,159357,492193
Region_C,Wheat,2019,178271,441230
Region_C,Wheat,2019,50348,306322
Region_C,Wheat,2019,201006,987389
Region_C,Wheat,2019,100380,832514
Region_C,Wheat,2019,137260,525532
Region_C,Wheat,2019,128255,75848
Region_C,Wheat,2020,161753,507711
Region_C,Wheat,2020,225901,815520
Region_C,Wheat,2020,118452,570403
Region_C,Wheat,2020,52593,891317
Region_C,Wheat,2020,90264,310910
Region_C,Wheat,2020,166063,604454
Region_C,Wheat,2020,236360,150326
Region_C,Wheat,2020,165354,68997
Region_C,Wheat,2020,115586,750947
Region_C,Wheat,2020,42833,398282
Region_C,Wheat,2021,178181,125103
Region_C,Wheat,2021,159550,91932
Region_C,Wheat,2021,83967,853635
Region_C,Wheat,2021,156058,340915
Region_C,Wheat,2021,138003,612858
Region_C,Wheat,2021,113533,298203
Region_C,Wheat,2021,139380,1000000
Region_C,Wheat,2021,262410,542205
Region_C,Wheat,2021,156514,137689
Region_C,Wheat,2021,163454,1000000
Region_C,Wheat,2022,138534,520775
Region_C,Wheat,2022,134017,931274
Region_C,Wheat,2022,101193,334650
Region_C,Wheat,2022,49940,276047
Region_C,Wheat,2022,175707,881878
Region_C,Wheat,2022,69112,688945
Region_C,Wheat,2022,96875,799740
Region_C,Wheat,2022,118449,488999
Region_C,Wheat,2022,131538,834288
Region_C,Wheat,2022,106774,283265
Region_C,Rice,2018,68293,406316
Region_C,Rice,2018,30694,220953
Region_C,Rice,2018,102747,499292
Region_C,Rice,2018,89292,280687
Region_C,Rice,2018,77748,598040
Region_C,Rice,2018,160984,133692
Region_C,Rice,2018,117518,66753
Region_C,Rice,2018,92414,371636
Region_C,Rice,2018,145376,268791
Region_C,Rice,2018,160671,243572
Region_C,Rice,2019,131877,239598
Region_C,Rice,2019,123239,132961
Region_C,Rice,2019,171358,828437
Region_C,Rice,2019,147389,347403
Region_C,Rice,2019,11259,589396
Region_C,Rice,2019,71408,417328
Region_C,Rice,2019,73932,650942
Region_C,Rice,2019,87759,785152
Region_C,Rice,2019,150614,115304
Region_C,Rice,2019,30686,352916
Region_C,Rice,2020,21270,349064
Region_C,Rice,2020,152776,214776
Region_C,Rice,2020,153262,172466
Region_C,Rice,2020,127895,449685
Region_C,Rice,2020,186866,660813
Region_C,Rice,2020,146778,449083
Region_C,Rice,2020,204745,322177
Region_C,Rice,2020,180591,756199
Region_C,Rice,2020,186167,330920
Region_C,Rice,2020,132393,852643
Region_C,Rice,2021,500,912053
Region_C,Rice,2021,107913,450160
Region_C,Rice,2021,115345,975595
Region_C,Rice,2021,165132,158395
Region_C,Rice,2021,146913,260484
Region_C,Rice,2021,111369,152987
Region_C,Rice,2021,133428,956648
Region_C,Rice,2021,212379,632518
Region_C,Rice,2021,209308,585852
Region_C,Rice,2021,32049,348686
Region_C,Rice,2022,173928,813587
Region_C,Rice,2022,145013,241714
Region_C,Rice,2022,183562,423016
Region_C,Rice,2022,146521,374135
Region_C,Rice,2022,157204,413121
Region_C,Rice,2022,192480,918120
Region_C,Rice,2022,154992,549297
Region_C,Rice,2022,85054,246325
Region_C,Rice,2022,123810,832804
Region_C,Rice,2022,138362,196367
Region_C,Maize,2018,14362,91511
Region_C,Maize,2018,102149,400685
Region_C,Maize,2018,51794,281842
Region_C,Maize,2018,26336,829041
Region_C,Maize,2018,142291,201538
Region_C,Maize,2018,111335,674760
Region_C,Maize,2018,62020,618611
Region_C,Maize,2018,143622,61955
Region_C,Maize,2018,185534,852326
Region_C,Maize,2018,70752,378517
Region_C,Maize,2019,139084,477701
Region_C,Maize,2019,95626,844402
Region_C,Maize,2019,144799,676285
Region_C,Maize,2019,147123,162632
Region_C,Maize,2019,82665,717392
Region_C,Maize,2019,87073,508710
Region_C,Maize,2019,135469,623664
Region_C,Maize,2019,121917,520797
Region_C,Maize,2019,174549,525293
Region_C,Maize,2019,144927,89123
Region_C,Maize,2020,105451,238002
Region_C,Maize,2020,41328,609281
Region_C,Maize,2020,70104,118749
Region_C,Maize,2020,152694,672281
Region_C,Maize,2020,189645,596851
Region_C,Maize,2020,500,89460
Region_C,Maize,2020,46175,473287
Region_C,Maize,2020,148065,193683
Region_C,Maize,2020,109328,61490
Region_C,Maize,2020,123159,104615
Region_C,Maize,2021,135459,383669
Region_C,Maize,2021,111325,360897
Region_C,Maize,2021,130667,927258
Region_C,Maize,2021,137123,567169
Region_C,Maize,2021,112066,369459
Region_C,Maize,2021,71790,931084
Region_C,Maize,2021,125980,844688
Region_C,Maize,2021,31650,422475
Region_C,Maize,2021,167893,795866
Region_C,Maize,2021,89664,221382
Region_C,Maize,2022,165414,415881
Region_C,Maize,2022,115450,659438
Region_C,Maize,2022,98304,179436
Region_C,Maize,2022,85711,733741
Region_C,Maize,2022,168468,974205
Region_C,Maize,2022,76165,753171
Region_C,Maize,2022,107219,569041
Region_C,Maize,2022,39362,488888
Region_C,Maize,2022,154397,470360
Region_C,Maize,2022,140221,171500
Region_D,Wheat,2018,227107,558166
Region_D,Wheat,2018,221318,708950
Region_D,Wheat,2018,218421,213762
Region_D,Wheat,2018,111555,659212
Region_D,Wheat,2018,186756,859596
Region_D,Wheat,2018,212752,332682
Region_D,Wheat,2018,232219,452530
Region_D,Wheat,2018,248652,916490
Region_D,Wheat,2018,201257,339742
Region_D,Wheat,2018,180809,610852
Region_D,Wheat,2019,141064,585305
Region_D,Wheat,2019,90805,350234
Region_D,Wheat,2019,148686,192795
Region_D,Wheat,2019,200624,451101
Region_D,Wheat,2019,221548,1000000
Region_D,Wheat,2019,167411,751673
Region_D,Wheat,2019,156253,173368
Region_D,Wheat,2019,195789,671978
Region_D,Wheat,2019,256165,326635
Region_D,Wheat,2019,239740,863784
Region_D,Wheat,2020,186017,250325
Region_D,Wheat,2020,153539,517229
Region_D,Wheat,2020,81213,370346
Region_D,Wheat,2020,186738,579621
Region_D,Wheat,2020,243813,500935
Region_D,Wheat,2020,204741,730438
Region_D,Wheat,2020,192767,939346
Region_D,Wheat,2020,290885,544121
Region_D,Wheat,2020,224328,915300
Region_D,Wheat,2020,114684,167922
Region_D,Wheat,2021,164752,817019
Region_D,Wheat,2021,194640,355987
Region_D,Wheat,2021,82596,784207
Region_D,Wheat,2021,228626,608218
Region_D,Wheat,2021,185516,688735
Region_D,Wheat,2021,214456,246794
Region_D,Wheat,2021,209888,773652
Region_D,Wheat,2021,282462,578983
Region_D,Wheat,2021,186403,346590
Region_D,Wheat,2021,115826,743099
Region_D,Wheat,2022,94634,754908
Region_D,Wheat,2022,149452,402671
Region_D,Wheat,2022,183756,152259
Region_D,Wheat,2022,256204,59775
Region_D,Wheat,2022,254378,398560
Region_D,Wheat,2022,164603,165522
Region_D,Wheat,2022,203087,361556
Region_D,Wheat,2022,193291,447586
Region_D,Wheat,2022,208876,400655
Region_D,Wheat,2022,126384,862177
Region_D,Rice,2018,170733,154129
Region_D,Rice,2018,230755,511163
Region_D,Rice,2018,75923,993255
Region_D,Rice,2018,122238,883767
Region_D,Rice,2018,165949,137622
Region_D,Rice,2018,109243,875198
Region_D,Rice,2018,182231,163973
Region_D,Rice,2018,138206,446450
Region_D,Rice,2018,127795,117984
Region_D,Rice,2018,215818,110975
Region_D,Rice,2019,130557,177389
Region_D,Rice,2019,178386,770322
Region_D,Rice,2019,184684,430280
Region_D,Rice,2019,238023,566159
Region_D,Rice,2019,130889,717745
Region_D,Rice,2019,140238,563070
Region_D,Rice,2019,221927,197495
Region_D,Rice,2019,195539,486579
Region_D,Rice,2019,88095,313514
Region_D,Rice,2019,225807,60853
Region_D,Rice,2020,186090,723018
Region_D,Rice,2020,112072,337817
Region_D,Rice,2020,175460,528083
Region_D,Rice,2020,205416,679492
Region_D,Rice,2020,271659,218099
Region_D,Rice,2020,207946,173302
Region_D,Rice,2020,265293,931564
Region_D,Rice,2020,183425,287483
Region_D,Rice,2020,171220,311291
Region_D,Rice,2020,154418,574352
Region_D,Rice,2021,216274,631818
Region_D,Rice,2021,179189,741190
Region_D,Rice,2021,254185,91804
Region_D,Rice,2021,214626,856045
Region_D,Rice,2021,164625,785708
Region_D,Rice,2021,121435,573250
Region_D,Rice,2021,186939,398166
Region_D,Rice,2021,180508,447534
Region_D,Rice,2021,144507,503050
Region_D,Rice,2021,256770,429476
Region_D,Rice,2022,203591,188337
Region_D,Rice,2022,251498,291811
Region_D,Rice,2022,206770,527839
Region_D,Rice,2022,146232,689376
Region_D,Rice,2022,236183,533708
Region_D,Rice,2022,115768,574035
Region_D,Rice,2022,148160,169129
Region_D,Rice,2022,121792,472854
Region_D,Rice,2022,214412,218768
Region_D,Rice,2022,156823,727354
Region_D,Maize,2018,89249,508727
Region_D,Maize,2018,161223,383886
Region_D,Maize,2018,106887,169961
Region_D,Maize,2018,105564,403404
Region_D,Maize,2018,187500,362703
Region_D,Maize,2018,61654,514479
Region_D,Maize,2018,106687,69352
Region_D,Maize,2018,96355,322443
Region_D,Maize,2018,194567,613133
Region_D,Maize,2018,166058,536418
Region_D,Maize,2019,264225,76368
Region_D,Maize,2019,132505,59330
Region_D,Maize,2019,159647,784762
Region_D,Maize,2019,168379,584807
Region_D,Maize,2019,145634,819145
Region_D,Maize,2019,234626,861184
Region_D,Maize,2019,183724,826182
Region_D,Maize,2019,124859,192614
Region_D,Maize,2019,202286,1000000
Region_D,Maize,2019,121878,87379
Region_D,Maize,2020,176407,485262
Region_D,Maize,2020,145484,590268
Region_D,Maize,2020,155936,501619
Region_D,Maize,2020,181209,337131
Region_D,Maize,2020,233934,122264
Region_D,Maize,2020,170339,812058
Region_D,Maize,2020,142072,90406
Region_D,Maize,2020,184465,824261
Region_D,Maize,2020,165799,137758
Region_D,Maize,2020,134310,947390
Region_D,Maize,2021,117571,351757
Region_D,Maize,2021,155892,798397
Region_D,Maize,2021,170504,277436
Region_D,Maize,2021,184846,345750
Region_D,Maize,2021,102127,189646
Region_D,Maize,2021,181208,161442
Region_D,Maize,2021,129373,902225
Region_D,Maize,2021,185536,196377
Region_D,Maize,2021,157474,366165
Region_D,Maize,2021,149662,896350
Region_D,Maize,2022,169529,279504
Region_D,Maize,2022,32588,459496
Region_D,Maize,2022,140350,231404
Region_D,Maize,2022,173791,868489
Region_D,Maize,2022,219340,845794
Region_D,Maize,2022,80748,700916
Region_D,Maize,2022,113802,693472
Region_D,Maize,2022,255612,842210
Region_D,Maize,2022,143180,491101
Region_D,Maize,2022,164566,273726
Region_E,Wheat,2018,208592,665308
Region_E,Wheat,2018,183417,381567
Region_E,Wheat,2018,130982,223392
Region_E,Wheat,2018,269221,561891
Region_E,Wheat,2018,197002,662594
Region_E,Wheat,2018,177762,343091
Region_E,Wheat,2018,217244,742562
Region_E,Wheat,2018,177289,772474
Region_E,Wheat,2018,227208,841903
Region_E,Wheat,2018,194831,889654
Region_E,Wheat,2019,297114,76435
Region_E,Wheat,2019,169432,130771
Region_E,Wheat,2019,160552,168199
Region_E,Wheat,2019,206004,203956
Region_E,Wheat,2019,224799,601578
Region_E,Wheat,2019,225725,421180
Region_E,Wheat,2019,193722,575959
Region_E,Wheat,2019,141433,864093
Region_E,Wheat,2019,212795,909349
Region_E,Wheat,2019,172209,278324
Region_E,Wheat,2020,194884,933563
Region_E,Wheat,2020,300000,183284
Region_E,Wheat,2020,175053,945383
Region_E,Wheat,2020,251758,549456
Region_E,Wheat,2020,141855,105331
Region_E,Wheat,2020,209275,148677
Region_E,Wheat,2020,192667,97120
Region_E,Wheat,2020,194037,743903
Region_E,Wheat,2020,170703,418646
Region_E,Wheat,2020,261128,504230
Region_E,Wheat,2021,186193,449795
Region_E,Wheat,2021,210664,539892
Region_E,Wheat,2021,146671,763514
Region_E,Wheat,2021,235631,295672
Region_E,Wheat,2021,233901,806078
Region_E,Wheat,2021,232219,839313
Region_E,Wheat,2021,136364,116288
Region_E,Wheat,2021,124245,891567
Region_E,Wheat,2021,113683,311795
Region_E,Wheat,2021,113656,80910
Region_E,Wheat,2022,152776,985977
Region_E,Wheat,2022,120309,111051
Region_E,Wheat,2022,217614,372753
Region_E,Wheat,2022,187228,223900
Region_E,Wheat,2022,203568,406166
Region_E,Wheat,2022,84046,944186
Region_E,Wheat,2022,256848,184368
Region_E,Wheat,2022,251016,645282
Region_E,Wheat,2022,187162,917910
Region_E,Wheat,2022,176810,412271
Region_E,Rice,2018,192613,396284
Region_E,Rice,2018,212341,485950
Region_E,Rice,2018,229375,524123
Region_E,Rice,2018,186253,326292
Region_E,Rice,2018,202603,435413
Region_E,Rice,2018,186819,650231
Region_E,Rice,2018,116181,361144
Region_E,Rice,2018,154749,984781
Region_E,Rice,2018,226424,88689
Region_E,Rice,2018,186889,446283
Region_E,Rice,2019,214681,100575
Region_E,Rice,2019,184051,792888
Region_E,Rice,2019,235091,124948
Region_E,Rice,2019,263459,443346
Region_E,Rice,2019,196327,485549
Region_E,Rice,2019,208189,92807
Region_E,Rice,2019,153866,955701
Region_E,Rice,2019,254781,486658
Region_E,Rice,2019,75772,160357
Region_E,Rice,2019,89463,684196
Region_E,Rice,2020,226542,467947
Region_E,Rice,2020,147173,615044
Region_E,Rice,2020,235076,784603
Region_E,Rice,2020,125422,888552
Region_E,Rice,2020,221854,215765
Region_E,Rice,2020,276271,807808
Region_E,Rice,2020,181876,971565
Region_E,Rice,2020,131297,86629
Region_E,Rice,2020,99739,935277
Region_E,Rice,2020,163997,825660
Region_E,Rice,2021,195819,280245
Region_E,Rice,2021,158030,370454
Region_E,Rice,2021,115950,761096
Region_E,Rice,2021,192477,882533
Region_E,Rice,2021,178904,994775
Region_E,Rice,2021,188317,355303
Region_E,Rice,2021,195700,450164
Region_E,Rice,2021,239045,482640
Region_E,Rice,2021,155494,844795
Region_E,Rice,2021,163793,507031
Region_E,Rice,2022,143172,808225
Region_E,Rice,2022,151824,687978
Region_E,Rice,2022,263728,218690
Region_E,Rice,2022,189014,184378
Region_E,Rice,2022,246371,864347
Region_E,Rice,2022,253620,427868
Region_E,Rice,2022,243151,316879
Region_E,Rice,2022,187340,381031
Region_E,Rice,2022,201670,668412
Region_E,Rice,2022,188763,115069
Region_E,Maize,2018,147544,982527
Region_E,Maize,2018,122310,447493
Region_E,Maize,2018,168260,587358
Region_E,Maize,2018,139347,618081
Region_E,Maize,2018,143350,71062
Region_E,Maize,2018,168817,462980
Region_E,Maize,2018,137361,404287
Region_E,Maize,2018,147479,460564
Region_E,Maize,2018,149589,762263
Region_E,Maize,2018,153237,228804
Region_E,Maize,2019,96193,487079
Region_E,Maize,2019,181420,184869
Region_E,Maize,2019,156037,372166
Region_E,Maize,2019,250544,226465
Region_E,Maize,2019,157360,770022
Region_E,Maize,2019,102359,976001
Region_E,Maize,2019,139751,615115
Region_E,Maize,2019,147600,871340
Region_E,Maize,2019,135774,124617
Region_E,Maize,2019,196049,151491
Region_E,Maize,2020,166601,69883
Region_E,Maize,2020,100714,996584
Region_E,Maize,2020,77106,291273
Region_E,Maize,2020,97802,964593
Region_E,Maize,2020,165828,639637
Region_E,Maize,2020,152647,950017
Region_E,Maize,2020,120203,706120
Region_E,Maize,2020,208186,242746
Region_E,Maize,2020,107448,445815
Region_E,Maize,2020,177337,747383
Region_E,Maize,2021,153627,78671
Region_E,Maize,2021,196456,734694
Region_E,Maize,2021,172278,558529
Region_E,Maize,2021,173617,716270
Region_E,Maize,2021,240935,71983
Region_E,Maize,2021,81418,576240
Region_E,Maize,2021,118440,487125
Region_E,Maize,2021,79262,676163
Region_E,Maize,2021,240994,121335
Region_E,Maize,2021,52217,599671
Region_E,Maize,2022,170892,317068
Region_E,Maize,2022,93023,143526
Region_E,Maize,2022,197880,970006
Region_E,Maize,2022,125031,537099
Region_E,Maize,2022,152900,436604
Region_E,Maize,2022,152694,928522
Region_E,Maize,2022,187545,574388
Region_E,Maize,2022,87092,308803
Region_E,Maize,2022,196662,501986
Region_E,Maize,2022,199477,927123
Region_F,Wheat,2018,163985,952003
Region_F,Wheat,2018,149532,154724
Region_F,Wheat,2018,192610,783568
Region_F,Wheat,2018,137868,517368
Region_F,Wheat,2018,93384,964272
Region_F,Wheat,2018,150422,261017
Region_F,Wheat,2018,101005,135507
Region_F,Wheat,2018,166371,684941
